BOWLING GREEN, KENTUCKY
CODE OF ORDINANCES
This supplement contains all amending ordinances through April 1, 2025
Published by:
American Legal Publishing
525 Vine Street, Suite 310
Cincinnati, Ohio 45202
Tel: (800) 445-5588
Internet: http://www.amlegal.com
CITY OFFICIALS
Board of Commissioners
Todd Alcott, Mayor
Dana Beasley-Brown, Mayor Pro Tem
Carlos Bailey
Melinda Hill
Sue Parrigin
City Officials
Jeffery B. Meisel, City Manager
Ashley Jackson, City Clerk
Hillary M. Hightower , City Attorney
 
Office of the City Clerk
1001 College Street
Bowling Green, KY 4210
Table of Contents
CHAPTER I
GENERAL PROVISIONS
1-1   DESIGNATION OF CODE
   g.   Members of the Board shall be compensated at the rate of one hundred
dollars ($100.00) per meeting attended and shall be reimbursed for actual
expenses.
   h.   No member of the Board may hold any elected or non-elected office, paid
or unpaid, or any position of employment with the City.
(Ord. BG2014-12, 8/5/2014; Ord. BG2016-40, 12/20/2016; Ord. BG2018-14, 3/28/
2018; Ord. BG2018-46, 12/4/2018)
2-21.05   Organization of Board; Quorum.
   a.   The Board shall annually elect a Chair from among its members. The
Chairperson shall be the presiding officer and a full voting member of the
Board. If the chairperson is not present at a meeting, the Board shall select
one of its members to preside in place of and exercise the powers of the
chairperson.
   b.   The Board may elect to hold regular monthly meetings. Meetings other
than established regular meetings shall be special meetings held in accordance
with the Kentucky Open Meetings Act.
   c.   All meetings and hearings of the Board shall be public meetings held in
accordance with the applicable State statutes and the Kentucky Open Meetings
Act.
   d.   The presence of at least a majority of the Board’s entire membership
shall constitute a quorum. The affirmative vote of a majority of a quorum of
the Board shall be necessary for any official action to be taken.
   e.   Minutes shall be kept for all proceedings of the Board, and the vote of
each member on any issue decided by the Board shall be recorded in the minutes.
(Ord. BG2014-12, 8/5/2014; Ord. BG2016-40, 12/20/2016; Ord. BG2018-14, 3/28/
2018; Ord. BG2018-46, 12/4/2018)
2-21.06   Conflict of Interest.
   Any member of the Board who has any direct or indirect financial or personal
interest in any matter to be decided shall disclose the nature of the interest
and shall disqualify himself from voting on the matter in which he has an
interest and shall not be counted for purposes of establishing a quorum.
(Ord. BG2018-14, 3/28/2018; Ord. BG2018-46, 12/4/2018)
2-21.07   Jurisdiction.
   The Board shall have jurisdiction to enforce and shall enforce those City
ordinances which specifically provide for Code Board enforcement.
(Ord. BG2018-14, 3/28/2018; Ord. BG2018-46, 12/4/2018)
2-21.08   Powers of the Code Enforcement Board.
   The City of Bowling Green Code Enforcement Board shall have the following
powers and duties:
   a.   To adopt rules and regulations to govern its operations and the conduct
of its hearings.
   b.   To conduct hearings to determine if there has been a violation of an
ordinance over which it has jurisdiction.
   c.   To subpoena alleged violators, witnesses and evidence to its hearings.
Subpoenas issued by the Board may be served by a Code Enforcement Officer.
   d.   To take testimony under oath. The Chairperson shall have the authority
to administer oaths for the purpose of taking testimony.
   e.   To make findings of fact and issue orders necessary to abate any
violation of a City ordinance which the Board is authorized to enforce.
   f.   To impose civil fines as authorized on any person found to have
violated an ordinance over which the Board has jurisdiction. The Board may
forgive or waive any civil fines imposed by the Board within sixty (60) days
from the date of the final order. The Board shall have no authority to waive
any civil fine imposed by a final order not issued by the Board. Any
forgiveness or waiver by the Board of a civil fine within sixty (60) days of
