CITY OF READING, MICHIGAN
CODE OF ORDINANCES
2015 S-1 Supplement contains:
Local legislation current through Ord. 2014-01, passed 11-11-14
 
Published by:
American Legal Publishing Corporation
One West Fourth Street, Third Floor
Cincinnati, Ohio  45202
Section 15.2  Cemetery Lands
   All cemeteries now owned or hereafter acquired by the City, either within or
without the corporate limits, shall be dedicated forever solely to cemetery
purposes. All grants or dedications heretofore made to or for cemeteries shall
continue without change.
Section 15.3  Board of Cemetery Trustees
   Whenever the City owns and operates a cemetery, the Council may establish a
Board of Cemetery Trustees, which shall consist of five members.  If the
Council establishes a Board of Cemetery Trustees, the Council shall appoint one
person to the Cemetery Board each year unless it is also necessary to appoint
persons to fill vacancies.  Members of the Board serve without compensation. 
The City Manager, or a designated staffperson, shall be an ex-officio member
and attend all meetings of the Board.
Section 15.4  Appropriation for Cemetery
   The Council, within the limitations of this Charter, may appropriate money
necessary to purchase and operate cemetery grounds.  Each year, at the request
of the City Manager, the Cemetery Board, if established, shall present to the
City Manager its estimate of revenues to be generated for operation and
maintenance and the amount of money required during the next year to maintain
and operate the properties under the jurisdiction of the Cemetery Board.
Section 15.5  Term of Office
   The term of office of Cemetery Trustees, beginning on the first Monday in
May, shall be three years.  Whenever a position on the Cemetery Board becomes
vacant, the Mayor and Councilors shall proceed to fill the position in
accordance with Section 3.6(e) of this Charter.  The Clerk-Treasurer shall
