CITY OF CROSWELL, MICHIGAN
CODE OF ORDINANCES
2024 S-14 Supplement contains:
Local legislation current through Ord. 350, passed 5-1-23
Published by:
AMERICAN LEGAL PUBLISHING
525 Vine Street * Suite 310 * Cincinnati, Ohio 45202
1-800-445-5588 www.amlegal.com
CHARTER
CITY CHARTER
CITY OF CROSWELL, MICHIGAN
APPROVED NOVEMBER 5, 1985
EFFECTIVE DECEMBER 31, 1985
INDEX
PREAMBLE
Section
Incorporation, Organization and Powers
   
1.1   Incorporation
use, alter or disturb any public sewer or appurtenance thereof, without first
obtaining a written permit from the city. No building sewer shall be covered
until after it has been inspected and approved by the city.
   (B)   The owner or his agent shall make an application for a sewer permit on
a form furnished by the city. The permit application shall be supplemented by
any plans, specifications, or other information required by this chapter or
considered pertinent in the judgement of the city. A hook-up fee of $50 shall
be paid to the City Treasurer at the time the application is filed. A plumbing
permit is also required. If a street opening is required to make the lead
connection, an additional attachment to the permit must be completed.
   (C)   All cost and expense incident to the installation, connection and
maintenance of the building sewer to the public sewer connection shall be borne
by the property owner.
   (D)   All liabilities incident to the installation and connection of the
building sewer shall be borne by the property owner. The property owner shall
indemnify and save harmless the city from any loss or damage that may directly
be occasioned by the installation of the building sewer.
      (1)   It shall be the duty of each property owner to maintain, clean and
repair the private sewer lines on his property at his own expense as necessary
to keep such lines free and clear of obstructions and in good working order,
and to maintain and keep clear of obstructions the lateral lines servicing his
property.
      (2)   It shall be the duty of the city to maintain, clean and repair as
necessary and at its expense the sewer trunk lines, and to repair or replace
any broken or crushed lateral lines in the previously established right-of-way.
The city shall not be responsible for cleaning or maintenance of lateral lines.
      (3)   In the case of a bona fide dispute as to whether needed
maintenance, cleaning or repair of a portion of sewer line is the
responsibility of the property owner or the city under the provisions of this
section, it shall be the duty of the property owner to establish that the
obstruction, disrepair, or defect has occurred in that portion of the line for
which the city is responsible. If the property owner fails to establish the
city’s responsibility, it shall be the property owner's responsibility to
perform the necessary maintenance as provided in this section. If the city’s
responsibility is established, the city shall perform the necessary maintenance
and shall reimburse the property owner for reasonable expenses incurred in
locating the defect in the line or in otherwise establishing the city’s
responsibility. The property owner would by responsible under this section for
the total maintenance and repair of the private sewer lines on his property and
for the maintenance and cleaning, although not including major repair, of the
entire sewer line out to the trunk line. The city, on the other hand, is
responsible for major repair of the trunk line and lateral lines in the street
right-of-way only, and has no responsibility of any sort for the private lines.
The city also has no responsibility to clean the lateral lines.
      (4)   Any property owner who shall violate the provisions of this section
shall be liable to the city for civil damage incurred in correcting the defect,
and in addition, shall be guilty of a misdemeanor. If any property owner fails
to maintain a private sewer line as required by this section, in addition to
the other penalties prescribed, the sewer may be declared a public nuisance by
the County Health Officer and the defect may be corrected by the city. Any
costs so incurred shall be assessed against the property and become a lien on
the property if not paid in a timely manner.
   (E)   A separate and independent building sewer shall be provided for every
building; except where one building stands at the rear of another on an
interior lot and no private sewer is available or can be constructed to the
rear building through an adjoining alley, yard or driveway. In such a case the
building sewer from the front building may be extended to the rear building.
   (F)   Old building sewers may be used in connection with new buildings only
when they are found, on examination and test by the director, to meet all
requirements of this section.
   (G)   The building sewer shall be constructed of vitrified clay sewer pipe
or cast iron soil pipe, as approved by the city. The city reserves the right to
specify and require the encasement of any sewer pipe with concrete, or the
