CITY OF SAUGATUCK, MICHIGAN
CODE OF ORDINANCES
2024 S-15 Supplement contains:
Local legislation current through Ord. 240826-B, passed 8-26-2024
 
Published by:
AMERICAN LEGAL PUBLISHING
525 Vine Street * Suite 310 * Cincinnati, Ohio 45202
1-800-445-5588 www.amlegal.com
CHARTER
Voted Upon March 12, 1984
CITY OF SAUGATUCK, MICHIGAN
ALLEGAN COUNTY
   In the matter of the incorporation of the General Law Village of Saugatuck
as a Home Rule City.
   Incorporated in accordance with the provisions of Public Act 191 of 1968,
being M.C.L.A. §§ 123.1001 et seq., as amended, and Public Act 279 of 1909,
being M.C.L.A. §§ 117.1 et seq., as amended, without change of existing
boundaries, and described as follows:
T3N, R16W, Section 8; Also all that part of Section 16 which lies north and
east of the Kalamazoo Lake and the Kalamazoo River; and also a parcel of land
in Section 10 described as beginning 701.91 feet north of the southwest corner
of the north 5/8 of the west 1/2 of the northwest 1/4 of Section 10 on the west
Section line, thence north to the northwest corner of Section 10, thence due
east on the Section line to the westerly right-of-way of the Blue Star Highway
(formerly known as old US 31), thence southeasterly along the westerly right-
of-way of the Blue Star Highway to a point due east of the beginning, thence
west to the beginning.
   The question of the incorporation of the city was submitted to the electors
in the territory proposed to be incorporated at a special election held March
12, 1984, with the following result: Whole number of votes cast, 352, of which
number 181 votes were cast for and 171 were cast against the proposal.
   Charter effective July 1, 1984.
   Record of proceedings filed in the office of the Secretary of State, March
21, 1984.
TABLE OF CONTENTS
Section
Preamble
Chapter I. Name and Boundaries
   
1.1   Name and boundaries
milestone or enforcement order for starting construction, completing
construction, or attaining final compliance.
      (6)   Failure to provide, within 30 days of the due date, required
compliance reports, self-monitoring reports, base line monitoring reports, or
other reports required by this chapter.
      (7)   Failure to accurately report noncompliance.
      (8)   Any other violations which the Manager determines will adversely
affect the operation or implementation of the local pretreatment program.
   SLUDGE. Accumulated solid material separated from liquid waste as a result
of the wastewater treatment process.
   SLUG. Any discharge of water, wastewater or industrial wastewater which, in
concentration of any given constituent, is more than five times the average 24
hours concentration of flows during normal operation.
   STORM DRAIN or STORM SEWER. A sewer which carries storm and surface waters
and drainage, but excludes sewage and industrial wastes, other than unpolluted
cooling water.
   SUSPENDED SOLIDS. Solids that either float on the surface of, or in
suspension in, water, sewage or other liquids and which can be removed by
laboratory filtering.
   TOWNSHIP. Saugatuck Township, as represented by the Township Board.
   UG/L. Micrograms per liter.
   USER DEBT RETIREMENT CHARGE. The charge levied on all users of the sewage
works for the cost of any bond debt of which debt repayment is to be met from
the revenues of the works.
   USER O&M CHARGE. The charge levied on all users of the sewage works for the
cost of operation and maintenance, including replacement and depreciation of
the treatment works.
   VILLAGE. The Village of Douglas, Allegan County, Michigan, as represented by
the Douglas Village Council.
   WASTEWATER. A combination of the water-carried wastes from residences,
business buildings, institutions, and industrial establishments, together with
the ground, surface and storm waters as may unintentionally be present.
   WASTEWATER TREATMENT PLANT. Any arrangement of devices and structures used
for treating wastewater.
   WATERCOURSE. A channel in which a flow of water occurs, either continuously
or intermittently.
   WYE BRANCH. A local service connection to the sewer that is made at an angle
similar to a “wye” so that a sewer cleaning rod will not come into the sewer at
a right angle and penetrate the far side, but will travel down the course of
the sewer.
(Ord. passed 4-24-1995)
§ 51.003 DEPOSITS OF WASTE ONTO PROPERTY PROHIBITED.
   It shall be unlawful for any person to place, deposit or permit to be
deposited, in an unsanitary manner, upon public or private property within the
system or in any area under the jurisdiction of the Authority, any human or
animal excrement, garbage or other objectionable waste which ordinarily would
be regarded as sewage or industrial wastes.
(Ord. passed 4-24-1995) Penalty, see §
51.999
§ 51.004 DISCHARGE INTO NATURAL OUTLETS PROHIBITED.
   It shall be unlawful to discharge to any natural outlet within the system,
or in any area under the jurisdiction of the Authority, any sanitary sewage,
industrial waste or other polluted waters, except where suitable treatment has
been provided in accordance with subsequent provisions of this chapter.
(Ord. passed 4-24-1995) Penalty, see §
51.999
§ 51.005 CONNECTION TO SEWER REQUIRED.
   (A)   The owner of any house, building or property used for human occupancy,
employment, recreation or other purposes, situated within the system and
abutting on any street, alley or right-of-way, in which there is located, or
may in the future be located, a public sewer or combined sewer of the
authority, is hereby required, at his or her expense, to install suitable
toilet facilities therein, and to connect the facilities directly with the
proper public sewer in accordance with the provision of this chapter when given
official notice to do so; provided, that the connection shall not be required
to be made less than six months after the sewer is made available for
connection thereto.
   (B)   Notwithstanding the provisions of division (A) of this section, the
City Council may approve the installation and use of a septic disposal system
and drain field following receipt of a recommendation from the City Engineer
and a determination that all of the following conditions would be met:
      (1)   The premises is located within a critical dunes area as defined by
the Department of Natural Resources;
      (2)   The premises is part of a residential development greater than ten
acres with an average density less than one dwelling per two acres; and
      (3)   Installation of a septic disposal system and drain field is
approved by applicable county, state, and federal agencies.
      (4)   Such other factors as determined reasonable and necessary by the
Council.
      (5)   Any costs for outside professional reviews shall be covered
directly by the developer or as part of an escrow account in conformance with §
154.175.
(Ord. passed 4-24-1995; Am. Ord. passed 10-23-1995; Am. Ord. 150309-1, passed
3-9-2015) Penalty, see §
51.999
§ 51.006 PRIVATE WASTEWATER DISPOSAL RESTRICTED.
   (A)   Except as hereinafter provided, it shall be unlawful to construct or
maintain any privy, privy vault, septic tank, cesspool or other facility
intended or used for disposal of sewage.
   (B)   Where a public sanitary or combined sewer is not available under the
provisions of §
51.005, the building sewer shall be connected to a private sewage disposal
system complying with all requirements of the Allegan County Health Department.
   (C)   At such time as a public sewer becomes available to a property served
