CITY OF DUNCAN, OKLAHOMA
Code current through:
Ord. 1877, passed 6-24-2025
Published by:
American Legal Publishing
525 Vine Street, Suite 310
Cincinnati, Ohio 45202
Tel: (800) 445-5588
Internet: http://www.amlegal.com
ADOPTING ORDINANCE
ORDINANCE NO. 1872
AN ORDINANCE ENACTING A CODE OF ORDINANCES FOR THE CITY OF DUNCAN, OKLAHOMA
REVISING, AMENDING, RESTATING, CODIFYING AND COMPILING CERTAIN EXISTING GENERAL
ORDINANCES OF THE POLITICAL SUBDIVISION DEALING WITH SUBJECTS EMBRACED IN SUCH
CODE OF ORDINANCES AND DECLARING AN EMERGENCY.
WHEREAS, the present general and permanent ordinances of the political
subdivision are inadequately arranged and classified and are insufficient in
form and substance for the complete preservation of the public peace, health,
safety and general welfare of the municipality and for the proper conduct of
its affairs; and
WHEREAS, the Acts of the Legislature of the State of Oklahoma empower and
authorize the political subdivision to revise, amend, restate, codify and
compile any existing ordinances and all new ordinances not heretofore adopted
or published and to incorporate such ordinances into one ordinance in book
form; and
WHEREAS, the Legislative Authority of the Political Subdivision has authorized
a general compilation, revision and codification of the ordinances of the
Political Subdivision of a general and permanent nature and publication of such
ordinance in book form; and
WHEREAS, it is necessary to provide for the usual daily operation of the
municipality and for the immediate preservation of the public peace, health,
safety and general welfare of the municipality that this ordinance take effect
at an early date.
NOW, THEREFORE, BE IT ORDAINED BY THE CITY COUNCIL OF THE CITY OF DUNCAN,
OKLAHOMA.
Section 1. The general ordinances of the Political Subdivision as revised,
amended, restated, codified, and compiled in book form are hereby adopted as
and shall constitute the "Code of Ordinances of the City of Duncan, Oklahoma."
Section 2. Such Code of Ordinances as adopted in Section 1 shall consist of the
following Titles:
Chapter
PART 1:    GENERAL PROVISIONS
instituted by the filing of a verified written petition setting forth facts
sufficient to constitute one or more legal grounds for removal. Petitions may
be signed and filed by:
         (a)   The Mayor; or
         (b)   Twenty-five or more qualified electors of this city.
Verification of the number or qualifications of electors shall be executed by
one or more of the petitioners.
      (2)   The City Council shall set a date for hearing the matter and shall
cause notice thereof, together with a copy of the petition, to be served
personally upon the judge at least ten days before the hearing. At the hearing,
the judge shall be entitled to:
         (a)   Representation by counsel;
         (b)   Present testimony and to cross-examine the witnesses against him
or her; and
         (c)   Have all evidence against him or her presented in open hearing.
      (3)   (a)   So far as they can be applicable, the provisions of the State
Administrative Procedures Act (75 O.S. §§ 309 through 317, as amended)
governing individual proceedings shall govern removal proceedings hereunder.
         (b)   Judgment of removal shall be entered only upon individual votes,
by a majority of all members of the City Council, in favor of such removal.
§6-111 VACANCY IN OFFICE OF JUDGE.
   (A)   A vacancy in the office of judge shall occur if the incumbent:
      (1)   Dies;
      (2)   Resigns;
      (3)   Ceases to possess the qualifications for the office; or
      (4)   Is removed, and the removal proceedings have been affirmed finally
in judicial proceedings or are no longer subject to judicial review.
   (B)   Upon the occurrence of a vacancy in the office of judge, the City
Manager shall appoint a successor to complete the unexpired term in the same
manner as an original appointment is made.
§6-112 DISQUALIFICATION OF JUDGE.
   (A)   In prosecutions before the court, no change of venue shall be allowed;
but the judge before whom the case is pending may certify his or her
disqualification, or he or she may be disqualified from sitting under the
terms, conditions and procedure provided by law for courts of record.
   (B)   If a judge is disqualified, the matter shall be heard by an alternate
or acting judge appointed as provided in this chapter.
§6-113 CHIEF OF POLICE.
   All writs or process of the court shall be directed, in his or her official
title, to the Chief of Police of this city, who shall be the principal officer
of the court.
§6-114 CLERK OF THE COURT; DUTIES.
   (A)   The City Clerk, or a deputy designated by him or her, shall be the
clerk of the court. He or she shall assist the judge in recording the
proceedings of the court and in preparing writs, processes and other papers. He
or she shall administer oaths required in proceedings before the court. He or
she shall enter all pleadings, processes, and proceedings in the dockets of the
court. He or she shall perform such other clerical duties relating to the
proceedings of the court as the judge shall direct. He or she shall receive and
receipt for forfeitures, fines, deposits and sums of money payable to the
court. He or she shall pay to the Treasurer of this city all money so received
by him or her, except such special deposits or fees as shall be received to be
disbursed by him or her for special purposes.
   (B)   All money paid to the Treasurer shall be placed in the General Fund of
the city, or in such other funds as the City Council may direct, and it shall
be used in the operation of the municipal government in accordance with
budgetary arrangements governing the fund in which it is placed.
§6-115 PROSECUTING ATTORNEY; DUTIES; CONFLICT OF INTEREST.
   The attorney for this city, or his or her duly designated assistant, shall
be the prosecuting officer of the court. He or she shall also prosecute all
alleged violations of the ordinances of the city. He or she shall be
authorized, in his or her discretion, to prosecute and resist appeal,
proceedings in error and review from this court to any other court of the
state, and to represent this city in all proceedings arising out of matters in
this court.
§6-116 BOND OF JUDGE AND COURT CLERK.
   The clerk of the court shall give bond in the form provided by 11 O.S. § 27-
111. When executed, the bond shall be submitted to the City Council for
approval. When approved, it shall be filed with the Clerk of this city and
retained in the municipal archives.
§6-117 RULES OF COURT.
   The judge may prescribe rules consistent with the laws of the state and with
the ordinances of this city for the proper conduct of the business of the
court.
§6-118 ENFORCEMENT OF RULES.
   Obedience to the orders, rules and judgments made by the judge or by the
court may be enforced by the judge, who may fine or imprison for contempt
